 nombre_local; direccion; codigo_postal; ciudad; clientes_mensuales; telefono; numero_empleados; numero_platos_menu
  sushi delicioso; Plaza de Espanya, 5471; 49330; Valencia; 689852; [phone]; 44; 6
  hamburgueseria tradicional; Calle Mayor, 61; 35785; Barcelona; 792639; [phone]; 99; 57
  falafel creativo; Plaza del Sol, 381; 64485; Madrid; 389098; [phone]; 32; 54
  pescado familiar; Plaza del Sol, 1901; 64902; Bilbao; 36836; [phone]; 98; 22
  pollo apetitoso; Paseo de Gracia, 1581; 24696; Alicante; 913591; [phone]; 38; 94
  calientes rico; Calle Mayor, 8211; 66031; Sevilla; 49317; [phone]; 57; 24
  ensaladas vegano; Plaza de Espanya, 5861; 10403; Bilbao; 167557; [phone]; 99; 34
  pescado delicioso; Calle Mayor, 291; 27827; Valencia; 469894; [phone]; 85; 40
  carne gourmet; Plaza de Espanya, 5641; 65639; Bilbao; 53727; [phone]; 100; 24
  dulces nutritivo; Plaza de Espanya, 8541; 41277; Alicante; 642196; [phone]; 73; 4
  sopas sano; Plaza del Sol, 9161; 17952; Madrid; 962387; [phone]; 52; 18
  veganos delicioso; Avenida de la Paz, 4051; 14955; Murcia; 502860; [phone]; 59; 70
  restaurante con encanto; Paseo de Gracia, 1101; 32664; Malaga; 602679; [phone]; 50; 95
  bebidas casero; Plaza de Espanya, 7451; 29284; Valencia; 722669; [phone]; 51; 71
  pasta familiar; Paseo de Gracia, 3971; 41019; Valencia; 385571; [phone]; 97; 92
  calientes sano; Plaza del Sol, 1281; 45992; Malaga; 269690; [phone]; 70; 5
  bebidas original; Paseo de Gracia, 2271; 61074; Sevilla; 13506; [phone]; 96; 13
  tacos familiar; Avenida de la Paz, 3421; 60683; Valencia; 100281; [phone]; 91; 84
  pescado con encanto; Calle Mayor, 91; 24197; Barcelona; 40222; [phone]; 83; 81
  verduras economico; Calle Mayor, 7551; 51744; Malaga; 950136; [phone]; 100; 9
  guisos innovador; Paseo de Gracia, 4621; 19653; Barcelona; 667237; [phone]; 88; 96
  pollo apetitoso; Paseo de Gracia, 3521; 10787; Bilbao; 986157; [phone]; 75; 71
  horneados seductor; Plaza del Sol, 2611; 43374; Alicante; 471451; [phone]; 32; 84
  restaurante con encanto; Plaza del Sol, 391; 49080; Bilbao; 528518; [phone]; 83; 79
  pollo sabroso; Plaza de Espanya, 1221; 13058; Murcia; 688473; [phone]; 53; 85
  bebidas exotico; Plaza del Sol, 6031; 54313; Bilbao; 449125; [phone]; 36; 73
  horneados sano; Avenida de la Paz, 5691; 25197; Madrid; 770633; [phone]; 8; 96
  sopas sabroso; Plaza de Espanya, 8931; 33757; Sevilla; 406442; [phone]; 6; 51
  restaurante gourmet; Plaza del Sol, 4821; 12037; Valencia; 109866; [phone]; 29; 86
  bebidas atractivo; Plaza del Sol, 4621; 43894; Murcia; 882066; [phone]; 91; 35
  horneados tradicional; Plaza del Sol, 971; 43819; Zaragoza; 787172; [phone]; 13; 20
  bar apetitoso; Avenida de la Paz, 4461; 33739; Bilbao; 17845; [phone]; 23; 10
  bebidas gourmet; Avenida de la Paz, 7401; 57840; Murcia; 897547; [phone]; 92; 78
  sopas tradicional; Plaza de Espanya, 6471; 66359; Sevilla; 928819; [phone]; 41; 76
  vegetarianos gourmet; Plaza de Espanya, 9181; 48256; Zaragoza; 729118; [phone]; 91; 35
  verduras delicioso; Calle Mayor, 1081; 25915; Murcia; 496597; [phone]; 88; 56
  restaurante delicioso; Calle Mayor, 7041; 36251; Sevilla; 540026; [phone]; 56; 31
  frutas vegetariano; Plaza de Espanya, 6011; 52943; Alicante; 147425; [phone]; 16; 49
  pasta fresco; Plaza del Sol, 731; 65905; Barcelona; 682995; [phone]; 72; 100
  pasta nutritivo; Plaza de Espanya, 1761; 58423; Malaga; 307364; [phone]; 95; 1
  sushi seductor; Paseo de Gracia, 7291; 40982; Sevilla; 649242; [phone]; 55; 32
  vegetarianos seductor; Avenida de la Paz, 991; 33427; Sevilla; 825622; [phone]; 93; 33
  cafeteria seductor; Plaza de Espanya, 9331; 45367; Barcelona; 679575; [phone]; 21; 42
  veganos delicioso; Plaza del Sol, 8041; 14952; Valencia; 984185; [phone]; 37; 34
  picantes innovador; Plaza de Espanya, 1111; 12185; Valencia; 568659; [phone]; 49; 40
  vegetarianos familiar; Paseo de Gracia, 1301; 42536; Alicante; 888369; [phone]; 86; 62
  pizzeria delicioso; Avenida de la Paz, 4351; 44607; Zaragoza; 2828; [phone]; 98; 99
  pollo seductor; Paseo de Gracia, 7011; 48200; Alicante; 894718; [phone]; 81; 31
  falafel con encanto; Plaza de Espanya, 9561; 20007; Barcelona; 853482; [phone]; 95; 67
  calientes casero; Plaza de Espanya, 3361; 50763; Madrid; 400268; [phone]; 1; 40
  pollo innovador; Paseo de Gracia, 2021; 50291; Sevilla; 452414; [phone]; 43; 80
  verduras rico; Calle Mayor, 1671; 45117; Murcia; 236906; [phone]; 51; 47
  pizzeria gourmet; Calle Mayor, 6921; 42565; Barcelona; 245208; [phone]; 82; 85
  ensaladas atractivo; Calle Mayor, 2051; 50237; Barcelona; 311351; [phone]; 14; 50
  sopas seductor; Plaza del Sol, 2091; 46851; Malaga; 317992; [phone]; 42; 45
  restaurante nutritivo; Calle Mayor, 8101; 11595; Alicante; 755149; [phone]; 87; 50
  falafel economico; Calle Mayor, 9181; 50975; Zaragoza; 848640; [phone]; 62; 26
  hamburgueseria rico; Plaza del Sol, 9281; 69767; Madrid; 92311; [phone]; 48; 64
  postres rico; Plaza del Sol, 8181; 28165; Barcelona; 75991; [phone]; 73; 35
  sushi atractivo; Paseo de Gracia, 2221; 51858; Madrid; 869020; [phone]; 56; 80
  pollo vegetariano; Calle Mayor, 3401; 27984; Madrid; 314207; [phone]; 14; 61
  guisos innovador; Paseo de Gracia, 6191; 12425; Valencia; 241901; [phone]; 35; 100
  cafeteria rico; Calle Mayor, 9851; 32232; Sevilla; 657794; [phone]; 54; 76
  fritas nutritivo; Avenida de la Paz, 5931; 59787; Murcia; 133275; [phone]; 18; 60
  pescado creativo; Plaza del Sol, 4801; 58874; Bilbao; 802888; [phone]; 56; 12
  frios familiar; Plaza del Sol, 5851; 28452; Zaragoza; 64813; [phone]; 72; 21
  calientes fresco; Avenida de la Paz, 2531; 12774; Bilbao; 471948; [phone]; 16; 37
  veganos innovador; Avenida de la Paz, 3451; 30675; Bilbao; 534263; [phone]; 96; 30
  pasta original; Paseo de Gracia, 4841; 36702; Malaga; 649717; [phone]; 78; 68
  vegetarianos fresco; Plaza del Sol, 9381; 27717; Malaga; 222853; [phone]; 60; 43
  pollo creativo; Plaza del Sol, 1941; 45482; Murcia; 104415; [phone]; 80; 34
  picantes vegetariano; Plaza del Sol, 1211; 21581; Sevilla; 665154; [phone]; 4; 39
  guisos sabroso; Plaza del Sol, 9291; 44581; Alicante; 713969; [phone]; 52; 51
  bar atractivo; Calle Mayor, 1841; 10773; Bilbao; 979952; [phone]; 24; 70
  hamburgueseria seductor; Calle Mayor, 1711; 55405; Zaragoza; 434188; [phone]; 62; 9
  hamburgueseria tentador; Paseo de Gracia, 3721; 51890; Valencia; 718731; [phone]; 11; 17
  hamburgueseria seductor; Calle Mayor, 3771; 46240; Barcelona; 665998; [phone]; 28; 38
  sushi atractivo; Calle Mayor, 8041; 66191; Zaragoza; 475592; [phone]; 35; 34
  bebidas sano; Calle Mayor, 3291; 20603; Zaragoza; 265450; [phone]; 60; 82
  picantes innovador; Calle Mayor, 5701; 36903; Madrid; 980827; [phone]; 25; 86
  pescado atractivo; Calle Mayor, 1251; 47832; Madrid; 534892; [phone]; 24; 77
  picantes vegano; Paseo de Gracia, 7161; 19190; Murcia; 621941; [phone]; 41; 71
  fritas original; Plaza de Espanya, 3061; 26976; Alicante; 265735; [phone]; 85; 32
  pollo gourmet; Plaza del Sol, 6691; 46833; Sevilla; 29904; [phone]; 69; 65
  ensaladas delicioso; Paseo de Gracia, 1671; 14243; Murcia; 107517; [phone]; 32; 79
  verduras atractivo; Plaza del Sol, 2011; 37001; Zaragoza; 118810; [phone]; 44; 51
  restaurante exquisito; Calle Mayor, 981; 53217; Madrid; 490866; [phone]; 30; 7
  vegetarianos rico; Plaza de Espanya, 5301; 19714; Alicante; 375089; [phone]; 67; 64
  tacos moderno; Avenida de la Paz, 3751; 30419; Valencia; 57298; [phone]; 79; 96
  sopas original; Paseo de Gracia, 2631; 19668; Valencia; 348870; [phone]; 53; 76
  tacos creativo; Avenida de la Paz, 771; 48932; Bilbao; 436207; [phone]; 69; 67
  horneados sabroso; Calle Mayor, 2761; 30461; Murcia; 88342; [phone]; 85; 23
  falafel casero; Calle Mayor, 661; 44300; Barcelona; 800126; [phone]; 87; 66
  sushi fresco; Calle Mayor, 7821; 23656; Murcia; 438956; [phone]; 75; 88
  calientes rico; Paseo de Gracia, 1121; 50721; Murcia; 691506; [phone]; 66; 92
  bar atractivo; Plaza del Sol, 5771; 67586; Madrid; 79612; [phone]; 3; 21
  frutas sano; Paseo de Gracia, 801; 64407; Zaragoza; 539149; [phone]; 78; 3
  restaurante con encanto; Plaza de Espanya, 7761; 26219; Bilbao; 325808; [phone]; 59; 4
  cafeteria gourmet; Paseo de Gracia, 6501; 59811; Valencia; 207048; [phone]; 86; 40
  hamburgueseria sabroso; Avenida de la Paz, 8281; 63764; Sevilla; 16079; [phone]; 89; 90
  horneados apetitoso; Calle Mayor, 1481; 63750; Valencia; 438394; [phone]; 49; 21
  frutas con encanto; Plaza de Espanya, 2701; 40854; Sevilla; 167977; [phone]; 78; 53
  postres apetitoso; Plaza de Espanya, 3581; 15991; Murcia; 882036; [phone]; 60; 57
  calientes moderno; Plaza del Sol, 1661; 64760; Sevilla; 585712; [phone]; 100; 15
  dulces original; Calle Mayor, 4741; 45219; Alicante; 765948; [phone]; 67; 38
  cafeteria economico; Plaza del Sol, 3251; 40857; Sevilla; 14713; [phone]; 62; 26
  frios diferente; Paseo de Gracia, 1641; 21507; Murcia; 740993; [phone]; 65; 26
  restaurante casero; Plaza de Espanya, 51; 25267; Murcia; 799727; [phone]; 77; 50
  postres rico; Plaza del Sol, 9721; 55990; Murcia; 486559; [phone]; 10; 10
  veganos sabroso; Calle Mayor, 9111; 22363; Barcelona; 879005; [phone]; 21; 71
  pasta sabroso; Paseo de Gracia, 311; 29956; Madrid; 433109; [phone]; 90; 6
  carne original; Plaza de Espanya, 9401; 17403; Zaragoza; 366335; [phone]; 30; 41
  tacos tentador; Calle Mayor, 1731; 33297; Valencia; 143132; [phone]; 21; 71
  ensaladas casero; Paseo de Gracia, 4521; 54028; Madrid; 798290; [phone]; 79; 97
  hamburgueseria original; Plaza del Sol, 5481; 69387; Barcelona; 111539; [phone]; 70; 72
  fritas diferente; Plaza del Sol, 2941; 40376; Malaga; 733319; [phone]; 70; 2
  tacos gourmet; Paseo de Gracia, 101; 53193; Barcelona; 646104; [phone]; 67; 19
  calientes vegetariano; Avenida de la Paz, 7261; 32403; Bilbao; 453690; [phone]; 70; 88
  carne delicioso; Avenida de la Paz, 3191; 28388; Sevilla; 524731; [phone]; 89; 11
  vegetarianos sabroso; Calle Mayor, 6601; 53606; Murcia; 502845; [phone]; 44; 50
  sopas atractivo; Plaza del Sol, 71; 14756; Madrid; 874022; [phone]; 51; 93
  pescado casero; Avenida de la Paz, 1291; 60653; Zaragoza; 824773; [phone]; 69; 58
  tacos creativo; Plaza del Sol, 8601; 24497; Zaragoza; 283598; [phone]; 31; 57
  horneados gourmet; Avenida de la Paz, 3931; 46647; Malaga; 839313; [phone]; 79; 21
  postres moderno; Plaza del Sol, 1151; 15758; Murcia; 382497; [phone]; 98; 69
  ensaladas apetitoso; Plaza del Sol, 3981; 53899; Murcia; 834320; [phone]; 44; 57
  verduras sano; Avenida de la Paz, 9921; 41644; Alicante; 309957; [phone]; 65; 38
  horneados economico; Avenida de la Paz, 6381; 27878; Zaragoza; 371255; [phone]; 7; 36
  restaurante seductor; Plaza del Sol, 8961; 34253; Bilbao; 790815; [phone]; 78; 65
  picantes exotico; Calle Mayor, 491; 22959; Valencia; 709234; [phone]; 35; 17
  ensaladas creativo; Plaza del Sol, 6611; 64628; Murcia; 630772; [phone]; 34; 16
  picantes sano; Plaza del Sol, 4761; 65957; Bilbao; 278802; [phone]; 86; 9
  veganos fresco; Plaza de Espanya, 1491; 18771; Barcelona; 769533; [phone]; 81; 6
  restaurante exquisito; Plaza del Sol, 1811; 55452; Alicante; 823221; [phone]; 87; 48
  bebidas original; Calle Mayor, 3631; 33965; Madrid; 515291; [phone]; 74; 25
  carne vegetariano; Avenida de la Paz, 3661; 65322; Zaragoza; 685795; [phone]; 97; 18
  fritas delicioso; Avenida de la Paz, 951; 65986; Valencia; 337980; [phone]; 85; 79
  veganos atractivo; Avenida de la Paz, 8231; 60564; Malaga; 486162; [phone]; 99; 26
  dulces vegano; Paseo de Gracia, 4821; 47199; Zaragoza; 455160; [phone]; 99; 34
  fritas sabroso; Plaza del Sol, 9151; 51965; Barcelona; 632183; [phone]; 16; 46
  veganos economico; Calle Mayor, 1191; 24575; Madrid; 495207; [phone]; 19; 42
  pizzeria sabroso; Avenida de la Paz, 9021; 58692; Alicante; 32242; [phone]; 39; 39
  veganos atractivo; Paseo de Gracia, 4761; 64858; Barcelona; 796040; [phone]; 53; 87
  pasta familiar; Paseo de Gracia, 6801; 52180; Zaragoza; 396834; [phone]; 42; 44
  frutas atractivo; Calle Mayor, 3651; 69720; Malaga; 313659; [phone]; 78; 89
  pizzeria atractivo; Plaza del Sol, 4451; 48806; Alicante; 361329; [phone]; 51; 89
  carne innovador; Plaza de Espanya, 5291; 27913; Bilbao; 513354; [phone]; 66; 82
  pasta nutritivo; Plaza de Espanya, 4051; 11682; Zaragoza; 59229; [phone]; 10; 20
  ensaladas vegetariano; Plaza del Sol, 3511; 69025; Alicante; 351331; [phone]; 51; 51
  carne moderno; Calle Mayor, 3711; 12777; Murcia; 420854; [phone]; 35; 89
  pollo delicioso; Calle Mayor, 7971; 37675; Sevilla; 292330; [phone]; 13; 57
  veganos vegano; Paseo de Gracia, 8411; 48604; Alicante; 722555; [phone]; 95; 3
  bar vegetariano; Plaza de Espanya, 6021; 50566; Bilbao; 131975; [phone]; 55; 75
  sopas delicioso; Calle Mayor, 1571; 28751; Alicante; 971872; [phone]; 62; 96
  frutas apetitoso; Plaza de Espanya, 9271; 34390; Malaga; 350610; [phone]; 54; 42
  frios fresco; Plaza del Sol, 3811; 29428; Sevilla; 47556; [phone]; 65; 49
  picantes casero; Plaza de Espanya, 2211; 39128; Alicante; 322458; [phone]; 68; 2
  sushi vegano; Calle Mayor, 5141; 46231; Sevilla; 872316; [phone]; 7; 30
  sopas nutritivo; Plaza de Espanya, 481; 45442; Madrid; 468499; [phone]; 85; 36
  fritas diferente; Paseo de Gracia, 861; 35786; Valencia; 731888; [phone]; 14; 11
  pizzeria sabroso; Plaza de Espanya, 7541; 56366; Bilbao; 929761; [phone]; 18; 70
  sopas tentador; Plaza de Espanya, 8411; 30812; Madrid; 297671; [phone]; 100; 67
  veganos atractivo; Paseo de Gracia, 1211; 18208; Madrid; 392316; [phone]; 56; 60
  pasta atractivo; Calle Mayor, 6731; 31213; Barcelona; 649393; [phone]; 24; 7
  postres nutritivo; Avenida de la Paz, 5001; 66072; Bilbao; 559269; [phone]; 74; 65
  dulces nutritivo; Paseo de Gracia, 2781; 29338; Bilbao; 423458; [phone]; 50; 48
  postres vegetariano; Calle Mayor, 5481; 31231; Barcelona; 155283; [phone]; 2; 72
  carne delicioso; Plaza del Sol, 4431; 41007; Barcelona; 713837; [phone]; 35; 41
  guisos casero; Avenida de la Paz, 631; 26996; Sevilla; 726501; [phone]; 29; 32
  salados familiar; Paseo de Gracia, 261; 49850; Murcia; 736391; [phone]; 15; 69
  pasta moderno; Paseo de Gracia, 8551; 25758; Madrid; 688343; [phone]; 50; 69
  frios vegetariano; Calle Mayor, 8361; 55382; Zaragoza; 646878; [phone]; 42; 94
  carne tradicional; Plaza del Sol, 8081; 15714; Sevilla; 662785; [phone]; 12; 17
  verduras con encanto; Plaza de Espanya, 3291; 66241; Madrid; 756014; [phone]; 95; 68
  bar fresco; Plaza del Sol, 6111; 16184; Malaga; 404674; [phone]; 22; 12
  bebidas delicioso; Calle Mayor, 4471; 43104; Murcia; 410047; [phone]; 51; 80
  sushi economico; Plaza de Espanya, 1611; 28297; Barcelona; 554822; [phone]; 97; 88
  hamburgueseria gourmet; Paseo de Gracia, 6921; 56273; Malaga; 91564; [phone]; 40; 17
  calientes vegano; Calle Mayor, 2591; 54580; Madrid; 391875; [phone]; 88; 71
  frutas sabroso; Paseo de Gracia, 3541; 63924; Barcelona; 371843; [phone]; 88; 90
  verduras nutritivo; Plaza del Sol, 6051; 10718; Malaga; 363023; [phone]; 67; 4
  cafeteria fresco; Calle Mayor, 3781; 38912; Barcelona; 770501; [phone]; 79; 19
  postres con encanto; Plaza del Sol, 9271; 46190; Zaragoza; 414317; [phone]; 32; 12
  pizzeria vegetariano; Calle Mayor, 4761; 52383; Barcelona; 951412; [phone]; 62; 15
  frutas gourmet; Paseo de Gracia, 2591; 32152; Bilbao; 942065; [phone]; 34; 55
  pasta sano; Plaza de Espanya, 4651; 63017; Madrid; 792101; [phone]; 47; 53
  ensaladas atractivo; Paseo de Gracia, 1581; 14629; Valencia; 91308; [phone]; 27; 9
  pescado delicioso; Paseo de Gracia, 4331; 23286; Alicante; 757072; [phone]; 34; 80
  dulces tradicional; Paseo de Gracia, 9921; 14463; Madrid; 808647; [phone]; 38; 11
  cafeteria exotico; Plaza del Sol, 3011; 31266; Murcia; 414293; [phone]; 22; 99
  carne original; Plaza del Sol, 7411; 17396; Barcelona; 603100; [phone]; 30; 43
  hamburgueseria economico; Avenida de la Paz, 4961; 55199; Bilbao; 218188; [phone]; 68; 9
  verduras innovador; Avenida de la Paz, 4981; 60268; Valencia; 519586; [phone]; 57; 53
  guisos innovador; Avenida de la Paz, 8211; 43669; Bilbao; 274297; [phone]; 6; 4
  cafeteria apetitoso; Plaza de Espanya, 711; 29147; Valencia; 976718; [phone]; 64; 9
  pescado familiar; Plaza de Espanya, 2821; 47277; Zaragoza; 909102; [phone]; 22; 7
  sushi nutritivo; Plaza del Sol, 831; 10027; Barcelona; 953297; [phone]; 21; 7
  frutas delicioso; Paseo de Gracia, 5201; 56238; Barcelona; 683357; [phone]; 36; 24
  horneados innovador; Calle Mayor, 1601; 26900; Zaragoza; 816283; [phone]; 82; 49
  restaurante tentador; Plaza de Espanya, 3731; 19162; Malaga; 160049; [phone]; 25; 97
  sushi delicioso; Plaza de Espanya, 1531; 19991; Malaga; 970404; [phone]; 92; 83
  frios creativo; Plaza del Sol, 3311; 45722; Sevilla; 577104; [phone]; 49; 97
  dulces rico; Avenida de la Paz, 4381; 27575; Zaragoza; 716428; [phone]; 75; 91
  frios fresco; Plaza de Espanya, 7281; 67129; Sevilla; 105533; [phone]; 13; 21
  cafeteria delicioso; Avenida de la Paz, 6651; 15801; Sevilla; 587300; [phone]; 67; 23
  fritas innovador; Paseo de Gracia, 1261; 38902; Alicante; 712907; [phone]; 35; 40
  postres exquisito; Paseo de Gracia, 2821; 31319; Madrid; 177117; [phone]; 37; 70
  salados familiar; Paseo de Gracia, 3421; 52139; Valencia; 73644; [phone]; 60; 48
  pizzeria diferente; Avenida de la Paz, 1431; 27959; Barcelona; 708070; [phone]; 53; 8
  carne moderno; Plaza del Sol, 91; 24144; Barcelona; 764156; [phone]; 89; 51
  hamburgueseria exotico; Plaza de Espanya, 9061; 58114; Alicante; 269560; [phone]; 33; 50
  guisos familiar; Plaza de Espanya, 2211; 30648; Sevilla; 225346; [phone]; 43; 13
  vegetarianos innovador; Calle Mayor, 5261; 32360; Malaga; 798831; [phone]; 27; 11
  frutas sano; Calle Mayor, 8531; 11547; Madrid; 420821; [phone]; 58; 66
  pescado apetitoso; Avenida de la Paz, 5201; 13792; Murcia; 850853; [phone]; 42; 29
  bar delicioso; Paseo de Gracia, 8361; 48420; Alicante; 206186; [phone]; 53; 48
  falafel sano; Plaza del Sol, 2571; 37022; Madrid; 586931; [phone]; 73; 43
  bar creativo; Calle Mayor, 7461; 64326; Zaragoza; 462440; [phone]; 98; 82
  horneados seductor; Plaza del Sol, 6311; 10039; Madrid; 814130; [phone]; 47; 62
  frutas innovador; Calle Mayor, 8841; 43891; Murcia; 142351; [phone]; 6; 94
  vegetarianos economico; Plaza del Sol, 2861; 59785; Murcia; 811573; [phone]; 30; 93
