 nombre_local; direccion; codigo_postal; ciudad; clientes_mensuales; telefono; numero_empleados; numero_platos_menu
  salados apetitoso; Calle Mayor, 8101; 63431; Sevilla; 140213; [phone]; 60; 65
  sopas familiar; Avenida de la Paz, 7171; 62964; Madrid; 523034; [phone]; 59; 14
  carne gourmet; Plaza del Sol, 9961; 23984; Barcelona; 618246; [phone]; 19; 71
  guisos fresco; Plaza del Sol, 8991; 58502; Madrid; 573897; [phone]; 70; 12
  horneados vegetariano; Calle Mayor, 421; 29861; Barcelona; 270007; [phone]; 23; 72
  dulces fresco; Paseo de Gracia, 971; 12870; Sevilla; 252846; [phone]; 1; 19
  bebidas delicioso; Calle Mayor, 3561; 20869; Madrid; 682144; [phone]; 68; 13
  hamburgueseria familiar; Plaza de Espanya, 7211; 15352; Alicante; 273417; [phone]; 35; 65
  pescado con encanto; Paseo de Gracia, 2121; 42653; Barcelona; 676666; [phone]; 4; 84
  carne delicioso; Avenida de la Paz, 5911; 27122; Murcia; 875883; [phone]; 82; 8
  hamburgueseria nutritivo; Calle Mayor, 7171; 44946; Madrid; 491149; [phone]; 58; 72
  sushi creativo; Paseo de Gracia, 5651; 33539; Valencia; 173884; [phone]; 62; 13
  sopas tradicional; Plaza de Espanya, 6311; 22105; Bilbao; 250471; [phone]; 71; 97
  picantes gourmet; Paseo de Gracia, 5111; 17351; Malaga; 544925; [phone]; 47; 57
  guisos economico; Avenida de la Paz, 4391; 68647; Murcia; 425391; [phone]; 60; 22
  tacos exquisito; Calle Mayor, 1731; 23481; Alicante; 486820; [phone]; 93; 39
  guisos rico; Avenida de la Paz, 3441; 32998; Zaragoza; 775836; [phone]; 73; 3
  tacos exotico; Plaza de Espanya, 5531; 23192; Bilbao; 725644; [phone]; 17; 27
  cafeteria rico; Plaza del Sol, 6861; 38433; Alicante; 96361; [phone]; 64; 42
  frios casero; Avenida de la Paz, 461; 48566; Barcelona; 202; [phone]; 100; 87
  sopas atractivo; Avenida de la Paz, 3711; 26935; Madrid; 319936; [phone]; 90; 53
  vegetarianos delicioso; Plaza de Espanya, 9201; 41638; Zaragoza; 519880; [phone]; 86; 24
  calientes sano; Calle Mayor, 2481; 57272; Bilbao; 384575; [phone]; 76; 36
  vegetarianos apetitoso; Calle Mayor, 7641; 31454; Alicante; 622274; [phone]; 35; 7
  pasta exquisito; Paseo de Gracia, 1961; 55480; Sevilla; 820313; [phone]; 18; 8
  pasta vegetariano; Plaza de Espanya, 7311; 13957; Bilbao; 18914; [phone]; 16; 47
  dulces vegetariano; Plaza del Sol, 7921; 16996; Murcia; 914238; [phone]; 82; 29
  pescado seductor; Avenida de la Paz, 101; 45576; Zaragoza; 626411; [phone]; 20; 63
  pollo vegetariano; Plaza del Sol, 9411; 48983; Murcia; 140241; [phone]; 87; 75
  picantes vegetariano; Plaza de Espanya, 7631; 40753; Valencia; 60926; [phone]; 37; 86
  sushi exquisito; Calle Mayor, 4871; 65870; Barcelona; 659768; [phone]; 39; 32
  carne rico; Paseo de Gracia, 3011; 63925; Murcia; 464166; [phone]; 89; 82
  pollo fresco; Avenida de la Paz, 8941; 27909; Madrid; 10936; [phone]; 64; 29
  vegetarianos economico; Paseo de Gracia, 6391; 17875; Zaragoza; 28930; [phone]; 48; 68
  horneados nutritivo; Plaza de Espanya, 711; 69148; Barcelona; 373006; [phone]; 99; 69
  tacos vegetariano; Avenida de la Paz, 6551; 27482; Valencia; 747108; [phone]; 60; 4
  postres exotico; Paseo de Gracia, 3321; 44212; Madrid; 364433; [phone]; 10; 2
  pasta original; Calle Mayor, 3011; 56215; Madrid; 353943; [phone]; 73; 92
  frutas atractivo; Plaza del Sol, 3031; 37845; Valencia; 314899; [phone]; 61; 91
  falafel vegetariano; Paseo de Gracia, 1401; 44796; Valencia; 713553; [phone]; 25; 96
  frios nutritivo; Paseo de Gracia, 8451; 24331; Barcelona; 268325; [phone]; 63; 5
  hamburgueseria delicioso; Avenida de la Paz, 5051; 52217; Sevilla; 219009; [phone]; 25; 25
  postres apetitoso; Calle Mayor, 6691; 43726; Murcia; 845785; [phone]; 13; 52
  pescado sano; Calle Mayor, 4011; 30474; Madrid; 851157; [phone]; 25; 5
  cafeteria sabroso; Plaza del Sol, 1191; 66105; Barcelona; 277364; [phone]; 89; 49
  pescado nutritivo; Avenida de la Paz, 3261; 47879; Barcelona; 658856; [phone]; 17; 24
  frios gourmet; Paseo de Gracia, 8551; 32958; Madrid; 895795; [phone]; 91; 47
  dulces original; Avenida de la Paz, 2961; 26171; Sevilla; 416075; [phone]; 52; 59
  carne moderno; Plaza del Sol, 4971; 46498; Barcelona; 872852; [phone]; 84; 50
  pizzeria creativo; Avenida de la Paz, 9171; 59514; Malaga; 90843; [phone]; 15; 17
  pizzeria vegetariano; Calle Mayor, 9311; 49666; Sevilla; 871401; [phone]; 60; 49
  verduras familiar; Plaza de Espanya, 3131; 22729; Madrid; 308447; [phone]; 78; 85
  bebidas original; Calle Mayor, 9531; 39670; Zaragoza; 705427; [phone]; 44; 72
  verduras fresco; Plaza de Espanya, 121; 69382; Sevilla; 997258; [phone]; 32; 62
  postres seductor; Paseo de Gracia, 6631; 66372; Valencia; 105718; [phone]; 14; 87
  verduras moderno; Calle Mayor, 2801; 27670; Barcelona; 610958; [phone]; 7; 31
  pizzeria diferente; Paseo de Gracia, 141; 66755; Zaragoza; 10847; [phone]; 85; 2
  horneados exotico; Calle Mayor, 1951; 34767; Bilbao; 685372; [phone]; 58; 58
  frios gourmet; Plaza del Sol, 1701; 20120; Madrid; 156221; [phone]; 5; 74
  verduras rico; Plaza del Sol, 9031; 66681; Murcia; 528789; [phone]; 20; 4
  pizzeria moderno; Plaza del Sol, 2841; 60319; Sevilla; 437196; [phone]; 19; 34
  veganos economico; Calle Mayor, 2661; 43256; Malaga; 729741; [phone]; 80; 32
  verduras sabroso; Plaza del Sol, 4801; 35817; Valencia; 417512; [phone]; 100; 37
  verduras delicioso; Calle Mayor, 5301; 17510; Alicante; 183492; [phone]; 21; 68
  pizzeria con encanto; Calle Mayor, 5721; 64988; Sevilla; 641675; [phone]; 76; 77
  sopas rico; Calle Mayor, 6901; 35895; Bilbao; 872919; [phone]; 42; 43
  tacos rico; Paseo de Gracia, 4881; 35634; Malaga; 624688; [phone]; 4; 20
  guisos fresco; Avenida de la Paz, 9791; 39818; Bilbao; 784999; [phone]; 79; 59
  vegetarianos sano; Paseo de Gracia, 8641; 64566; Madrid; 815820; [phone]; 80; 30
  sopas tradicional; Avenida de la Paz, 2711; 51218; Barcelona; 67889; [phone]; 39; 4
  vegetarianos original; Avenida de la Paz, 8041; 52314; Madrid; 486501; [phone]; 70; 68
  pizzeria apetitoso; Avenida de la Paz, 3461; 68064; Zaragoza; 849653; [phone]; 18; 74
  carne atractivo; Paseo de Gracia, 3371; 64646; Sevilla; 264868; [phone]; 71; 54
  guisos original; Avenida de la Paz, 8761; 67837; Bilbao; 454681; [phone]; 13; 86
  pasta delicioso; Plaza de Espanya, 2161; 26486; Malaga; 21317; [phone]; 4; 95
  calientes apetitoso; Paseo de Gracia, 9801; 16436; Valencia; 555146; [phone]; 81; 96
  sushi exotico; Plaza de Espanya, 2631; 24555; Murcia; 661002; [phone]; 98; 42
  veganos moderno; Avenida de la Paz, 1951; 37951; Madrid; 371177; [phone]; 40; 68
  postres delicioso; Plaza del Sol, 961; 68335; Madrid; 667477; [phone]; 71; 10
  frios fresco; Plaza de Espanya, 7401; 27354; Murcia; 634392; [phone]; 74; 32
  tacos delicioso; Plaza de Espanya, 5601; 10192; Madrid; 57777; [phone]; 46; 85
  guisos tradicional; Calle Mayor, 5421; 26256; Alicante; 943839; [phone]; 60; 41
  frutas creativo; Plaza de Espanya, 7891; 27732; Barcelona; 289100; [phone]; 16; 80
  salados seductor; Calle Mayor, 5951; 61402; Malaga; 54434; [phone]; 44; 32
  pollo atractivo; Calle Mayor, 6361; 14936; Madrid; 989807; [phone]; 80; 31
  carne rico; Calle Mayor, 3961; 63872; Murcia; 572492; [phone]; 36; 96
  bebidas vegetariano; Paseo de Gracia, 4581; 40227; Valencia; 404127; [phone]; 81; 89
  pizzeria casero; Avenida de la Paz, 7081; 11090; Barcelona; 552635; [phone]; 25; 1
  hamburgueseria vegano; Calle Mayor, 2481; 39618; Valencia; 225592; [phone]; 100; 49
  bar rico; Calle Mayor, 5661; 19869; Alicante; 521747; [phone]; 16; 38
  falafel diferente; Paseo de Gracia, 6951; 47651; Alicante; 969757; [phone]; 37; 88
  hamburgueseria moderno; Avenida de la Paz, 8171; 33270; Sevilla; 105141; [phone]; 53; 48
  frutas delicioso; Avenida de la Paz, 2251; 46882; Sevilla; 254179; [phone]; 83; 90
  pizzeria gourmet; Calle Mayor, 1061; 10866; Malaga; 543236; [phone]; 16; 94
  veganos diferente; Paseo de Gracia, 7341; 12954; Malaga; 383318; [phone]; 89; 58
  restaurante nutritivo; Calle Mayor, 6951; 56971; Murcia; 640892; [phone]; 50; 80
  pollo moderno; Paseo de Gracia, 2731; 57131; Sevilla; 295673; [phone]; 71; 51
  picantes seductor; Plaza del Sol, 5371; 59606; Alicante; 380161; [phone]; 54; 55
  bebidas tradicional; Plaza del Sol, 1631; 26721; Sevilla; 789780; [phone]; 22; 98
  verduras familiar; Plaza de Espanya, 4271; 67629; Zaragoza; 194162; [phone]; 30; 12
  picantes seductor; Plaza del Sol, 6531; 25846; Murcia; 5370; [phone]; 97; 63
  verduras original; Avenida de la Paz, 8201; 22217; Alicante; 800048; [phone]; 61; 31
  ensaladas sabroso; Plaza de Espanya, 3591; 39641; Sevilla; 401232; [phone]; 51; 99
  bebidas fresco; Plaza del Sol, 8951; 16251; Alicante; 871398; [phone]; 16; 55
  dulces seductor; Avenida de la Paz, 4731; 24118; Barcelona; 859993; [phone]; 89; 23
  frutas casero; Plaza del Sol, 9001; 22791; Malaga; 551607; [phone]; 15; 27
  sushi innovador; Plaza de Espanya, 6421; 60040; Bilbao; 287626; [phone]; 87; 41
  tacos tradicional; Plaza del Sol, 951; 38344; Sevilla; 302279; [phone]; 78; 96
  restaurante delicioso; Paseo de Gracia, 1261; 57485; Alicante; 213243; [phone]; 46; 1
  veganos sabroso; Paseo de Gracia, 7721; 22834; Murcia; 791889; [phone]; 41; 13
  falafel creativo; Calle Mayor, 6061; 29989; Valencia; 694201; [phone]; 62; 27
  salados innovador; Calle Mayor, 711; 34084; Malaga; 868614; [phone]; 29; 28
  postres familiar; Paseo de Gracia, 3051; 47795; Valencia; 340027; [phone]; 14; 23
  salados rico; Plaza de Espanya, 2221; 18745; Zaragoza; 333886; [phone]; 57; 27
  picantes diferente; Avenida de la Paz, 651; 19645; Valencia; 840424; [phone]; 65; 62
  ensaladas exotico; Avenida de la Paz, 1701; 34417; Bilbao; 507800; [phone]; 93; 30
  guisos delicioso; Plaza de Espanya, 4581; 35484; Valencia; 120901; [phone]; 7; 91
  guisos apetitoso; Plaza de Espanya, 6821; 50489; Zaragoza; 368471; [phone]; 89; 80
  postres rico; Plaza de Espanya, 5531; 29275; Zaragoza; 758050; [phone]; 23; 55
  postres sabroso; Plaza de Espanya, 261; 28138; Murcia; 204999; [phone]; 84; 74
  postres exotico; Avenida de la Paz, 2171; 50277; Murcia; 4501; [phone]; 48; 13
  postres creativo; Avenida de la Paz, 1381; 55115; Malaga; 715445; [phone]; 93; 2
  vegetarianos casero; Paseo de Gracia, 991; 26995; Barcelona; 861388; [phone]; 4; 88
  fritas exquisito; Plaza del Sol, 7641; 64447; Zaragoza; 420336; [phone]; 66; 54
  calientes vegano; Avenida de la Paz, 1801; 38242; Bilbao; 370569; [phone]; 2; 8
  cafeteria apetitoso; Plaza de Espanya, 9571; 66411; Malaga; 840598; [phone]; 4; 33
  pescado sabroso; Plaza de Espanya, 4671; 31198; Murcia; 315658; [phone]; 6; 47
  pasta familiar; Calle Mayor, 6961; 13600; Alicante; 921983; [phone]; 97; 67
  pescado original; Plaza de Espanya, 3721; 26739; Valencia; 288091; [phone]; 94; 24
  pollo delicioso; Paseo de Gracia, 4701; 37626; Alicante; 899468; [phone]; 38; 92
  guisos innovador; Paseo de Gracia, 7291; 50489; Sevilla; 11989; [phone]; 30; 66
  pollo delicioso; Plaza del Sol, 6701; 54110; Madrid; 206361; [phone]; 26; 91
  veganos original; Plaza del Sol, 7431; 31174; Valencia; 144756; [phone]; 5; 56
  ensaladas gourmet; Avenida de la Paz, 441; 69834; Barcelona; 131245; [phone]; 42; 45
  sopas delicioso; Avenida de la Paz, 9311; 51563; Bilbao; 908991; [phone]; 88; 93
  cafeteria vegano; Plaza de Espanya, 5071; 62331; Alicante; 394173; [phone]; 94; 29
  pasta innovador; Plaza de Espanya, 5041; 63450; Madrid; 706289; [phone]; 51; 50
  restaurante creativo; Calle Mayor, 2211; 68252; Barcelona; 340673; [phone]; 51; 48
  falafel apetitoso; Plaza de Espanya, 9801; 54650; Madrid; 857259; [phone]; 68; 20
  veganos nutritivo; Plaza del Sol, 4941; 10923; Sevilla; 557379; [phone]; 68; 40
  sopas familiar; Plaza de Espanya, 3201; 25074; Barcelona; 625925; [phone]; 10; 57
  veganos exotico; Plaza de Espanya, 231; 44801; Zaragoza; 150077; [phone]; 35; 33
  dulces rico; Paseo de Gracia, 6731; 47221; Zaragoza; 117872; [phone]; 16; 19
  frios vegano; Plaza del Sol, 5151; 16451; Murcia; 77440; [phone]; 92; 26
  carne atractivo; Plaza de Espanya, 8451; 13844; Murcia; 460887; [phone]; 75; 68
  pollo delicioso; Plaza del Sol, 551; 37124; Malaga; 945239; [phone]; 36; 79
  bar gourmet; Plaza del Sol, 9991; 37870; Zaragoza; 204020; [phone]; 46; 22
  pasta original; Calle Mayor, 7541; 13038; Barcelona; 744034; [phone]; 75; 74
  sushi tentador; Plaza del Sol, 2671; 35180; Alicante; 466829; [phone]; 98; 79
  restaurante vegano; Plaza de Espanya, 671; 18748; Bilbao; 386872; [phone]; 3; 87
  falafel exquisito; Plaza de Espanya, 7171; 58745; Zaragoza; 438629; [phone]; 78; 72
  hamburgueseria fresco; Plaza del Sol, 7641; 42375; Valencia; 543225; [phone]; 60; 60
  pollo familiar; Plaza de Espanya, 5081; 69384; Alicante; 367995; [phone]; 24; 23
  postres original; Plaza de Espanya, 1461; 42342; Malaga; 787786; [phone]; 3; 99
  veganos con encanto; Calle Mayor, 851; 10021; Sevilla; 760804; [phone]; 47; 38
  calientes rico; Avenida de la Paz, 8491; 20353; Zaragoza; 901089; [phone]; 31; 12
  pasta vegetariano; Calle Mayor, 6661; 58138; Zaragoza; 955558; [phone]; 86; 72
  ensaladas fresco; Avenida de la Paz, 4211; 54349; Malaga; 847342; [phone]; 23; 77
  sushi sano; Paseo de Gracia, 7581; 52624; Zaragoza; 511098; [phone]; 34; 48
  bebidas innovador; Avenida de la Paz, 4221; 14342; Murcia; 186145; [phone]; 9; 1
  sopas gourmet; Plaza del Sol, 4991; 18673; Sevilla; 554393; [phone]; 16; 67
  hamburgueseria original; Avenida de la Paz, 8551; 67869; Barcelona; 42232; [phone]; 92; 73
  pizzeria con encanto; Plaza de Espanya, 9441; 13995; Barcelona; 331590; [phone]; 9; 81
  pizzeria sano; Avenida de la Paz, 7901; 65335; Barcelona; 315413; [phone]; 77; 40
  falafel economico; Paseo de Gracia, 8911; 39156; Zaragoza; 904785; [phone]; 45; 83
  ensaladas apetitoso; Paseo de Gracia, 4951; 64705; Barcelona; 398966; [phone]; 66; 39
  bebidas seductor; Calle Mayor, 6561; 10509; Madrid; 938274; [phone]; 96; 23
  falafel economico; Avenida de la Paz, 3361; 47201; Alicante; 276271; [phone]; 38; 85
  fritas rico; Plaza de Espanya, 3221; 20217; Alicante; 335230; [phone]; 49; 37
  vegetarianos nutritivo; Calle Mayor, 6471; 20592; Barcelona; 998419; [phone]; 96; 72
  hamburgueseria tentador; Plaza del Sol, 4331; 36411; Valencia; 410362; [phone]; 90; 83
  guisos delicioso; Avenida de la Paz, 8891; 51930; Zaragoza; 573958; [phone]; 100; 78
  sushi moderno; Plaza del Sol, 3201; 37043; Madrid; 101650; [phone]; 32; 23
  falafel creativo; Plaza del Sol, 4341; 34139; Malaga; 912354; [phone]; 28; 99
  horneados sano; Plaza del Sol, 6941; 34811; Alicante; 482505; [phone]; 33; 97
  pollo vegetariano; Avenida de la Paz, 5241; 27177; Malaga; 702241; [phone]; 38; 54
  calientes sano; Plaza del Sol, 7181; 44996; Alicante; 250449; [phone]; 31; 21
  ensaladas delicioso; Plaza del Sol, 1431; 31308; Murcia; 994066; [phone]; 54; 46
  postres exotico; Paseo de Gracia, 4121; 39518; Sevilla; 730890; [phone]; 38; 23
  ensaladas familiar; Plaza del Sol, 1481; 13248; Madrid; 984272; [phone]; 99; 7
  sushi nutritivo; Calle Mayor, 3661; 46302; Zaragoza; 780466; [phone]; 69; 57
  pescado fresco; Avenida de la Paz, 81; 21374; Murcia; 594562; [phone]; 39; 43
  fritas casero; Plaza del Sol, 7931; 20242; Bilbao; 215983; [phone]; 96; 67
  falafel rico; Avenida de la Paz, 1441; 62201; Barcelona; 221585; [phone]; 15; 78
  guisos apetitoso; Plaza del Sol, 3101; 33922; Zaragoza; 456470; [phone]; 46; 7
  sopas vegano; Avenida de la Paz, 7551; 49809; Valencia; 325279; [phone]; 81; 80
  salados sabroso; Calle Mayor, 4621; 24071; Bilbao; 840711; [phone]; 87; 26
  cafeteria delicioso; Calle Mayor, 1441; 68999; Murcia; 946691; [phone]; 15; 8
  fritas fresco; Calle Mayor, 5641; 38065; Malaga; 195340; [phone]; 51; 58
  pasta seductor; Calle Mayor, 3521; 15930; Sevilla; 615052; [phone]; 8; 86
  vegetarianos creativo; Paseo de Gracia, 5071; 58729; Valencia; 392002; [phone]; 43; 70
  verduras exotico; Avenida de la Paz, 7111; 29589; Madrid; 260630; [phone]; 1; 17
  pizzeria familiar; Avenida de la Paz, 3081; 49695; Alicante; 648766; [phone]; 70; 78
  pescado atractivo; Plaza de Espanya, 6501; 26983; Valencia; 1696; [phone]; 25; 33
  salados original; Paseo de Gracia, 3221; 63026; Madrid; 13525; [phone]; 78; 96
  frios delicioso; Plaza del Sol, 4291; 30967; Sevilla; 970218; [phone]; 64; 55
  fritas delicioso; Avenida de la Paz, 331; 45286; Madrid; 243110; [phone]; 87; 58
  pescado casero; Avenida de la Paz, 6911; 21397; Valencia; 95913; [phone]; 39; 35
  guisos atractivo; Paseo de Gracia, 5971; 18732; Zaragoza; 94664; [phone]; 81; 93
  vegetarianos delicioso; Paseo de Gracia, 6301; 54920; Alicante; 18304; [phone]; 99; 68
  fritas casero; Avenida de la Paz, 1681; 20812; Valencia; 807839; [phone]; 25; 62
  ensaladas apetitoso; Avenida de la Paz, 231; 49031; Barcelona; 71020; [phone]; 22; 3
  pizzeria tentador; Plaza del Sol, 8581; 30759; Bilbao; 34353; [phone]; 97; 34
  hamburgueseria con encanto; Plaza de Espanya, 9231; 42208; Bilbao; 963733; [phone]; 27; 73
  salados vegetariano; Calle Mayor, 3141; 41969; Murcia; 581370; [phone]; 3; 91
  bebidas original; Paseo de Gracia, 1321; 64645; Madrid; 894874; [phone]; 71; 84
  pasta sabroso; Avenida de la Paz, 1351; 26692; Bilbao; 425930; [phone]; 65; 36
  salados casero; Avenida de la Paz, 1081; 38663; Alicante; 142595; [phone]; 72; 46
  sushi vegano; Avenida de la Paz, 1081; 22196; Sevilla; 316071; [phone]; 27; 45
  bebidas innovador; Avenida de la Paz, 5721; 36489; Madrid; 171537; [phone]; 58; 67
  veganos fresco; Avenida de la Paz, 681; 57591; Bilbao; 482803; [phone]; 11; 56
  pollo rico; Calle Mayor, 851; 49766; Malaga; 171985; [phone]; 59; 69
  picantes sano; Calle Mayor, 5561; 29569; Barcelona; 989699; [phone]; 93; 10
  pollo exotico; Paseo de Gracia, 9431; 40342; Alicante; 429890; [phone]; 83; 37
  cafeteria delicioso; Plaza del Sol, 9311; 65855; Madrid; 41870; [phone]; 45; 88
  postres nutritivo; Plaza del Sol, 4231; 65736; Sevilla; 639054; [phone]; 12; 7
  guisos exquisito; Paseo de Gracia, 9301; 28583; Zaragoza; 701070; [phone]; 57; 73
  frios apetitoso; Plaza del Sol, 9461; 33649; Barcelona; 22778; [phone]; 69; 84
  bebidas innovador; Plaza del Sol, 6051; 41491; Malaga; 816288; [phone]; 22; 9
  pollo diferente; Plaza del Sol, 261; 27850; Sevilla; 755290; [phone]; 9; 92
  verduras gourmet; Plaza del Sol, 6531; 35078; Bilbao; 422312; [phone]; 92; 12
  fritas nutritivo; Calle Mayor, 6801; 29537; Malaga; 301318; [phone]; 3; 19
  hamburgueseria familiar; Paseo de Gracia, 2231; 56549; Zaragoza; 49222; [phone]; 90; 32
