 nombre_local; direccion; codigo_postal; ciudad; clientes_mensuales; telefono; numero_empleados; numero_platos_menu
  salados delicioso; Paseo de Gracia, 1031; 44786; Barcelona; 206003; [phone]; 38; 23
  pasta delicioso; Calle Mayor, 501; 52174; Malaga; 874026; [phone]; 18; 72
  cafeteria delicioso; Avenida de la Paz, 661; 31172; Madrid; 208817; [phone]; 38; 70
  falafel atractivo; Avenida de la Paz, 8301; 52170; Malaga; 756035; [phone]; 21; 6
  ensaladas gourmet; Plaza de Espanya, 2161; 19537; Zaragoza; 102182; [phone]; 59; 1
  bebidas atractivo; Plaza de Espanya, 4281; 55475; Madrid; 274009; [phone]; 49; 79
  carne tentador; Calle Mayor, 5201; 23261; Zaragoza; 771927; [phone]; 28; 3
  vegetarianos con encanto; Avenida de la Paz, 9571; 29640; Alicante; 881208; [phone]; 17; 44
  frutas delicioso; Plaza de Espanya, 5121; 60548; Zaragoza; 474902; [phone]; 78; 43
  frutas seductor; Calle Mayor, 4741; 52502; Valencia; 945201; [phone]; 50; 80
  guisos fresco; Paseo de Gracia, 1581; 27204; Zaragoza; 950108; [phone]; 20; 41
  bar vegano; Avenida de la Paz, 8001; 47611; Madrid; 239033; [phone]; 73; 74
  veganos creativo; Plaza de Espanya, 401; 30455; Alicante; 180279; [phone]; 40; 48
  carne delicioso; Plaza de Espanya, 4811; 45114; Valencia; 312509; [phone]; 37; 91
  hamburgueseria familiar; Plaza del Sol, 4451; 35573; Bilbao; 80854; [phone]; 96; 34
  sopas vegetariano; Avenida de la Paz, 2151; 51023; Alicante; 760492; [phone]; 64; 46
  sushi vegano; Avenida de la Paz, 4641; 31462; Sevilla; 464407; [phone]; 26; 25
  bar rico; Calle Mayor, 9581; 56193; Sevilla; 221456; [phone]; 31; 74
  fritas exotico; Paseo de Gracia, 721; 19415; Barcelona; 761206; [phone]; 82; 39
  vegetarianos vegetariano; Paseo de Gracia, 2381; 15760; Zaragoza; 685878; [phone]; 68; 55
  bar atractivo; Paseo de Gracia, 6551; 13701; Madrid; 997121; [phone]; 92; 5
  sushi innovador; Calle Mayor, 4571; 64799; Alicante; 508124; [phone]; 78; 51
  carne delicioso; Paseo de Gracia, 1691; 62300; Alicante; 113516; [phone]; 35; 45
  restaurante delicioso; Plaza del Sol, 3481; 46539; Barcelona; 382643; [phone]; 51; 59
  tacos innovador; Avenida de la Paz, 6461; 21146; Alicante; 885253; [phone]; 86; 41
  falafel exquisito; Avenida de la Paz, 2321; 19229; Zaragoza; 374328; [phone]; 27; 50
  bebidas gourmet; Avenida de la Paz, 4991; 39654; Zaragoza; 366225; [phone]; 45; 2
  hamburgueseria apetitoso; Paseo de Gracia, 6881; 44335; Zaragoza; 316721; [phone]; 24; 29
  frios tradicional; Paseo de Gracia, 1261; 45375; Alicante; 681557; [phone]; 6; 67
  salados diferente; Avenida de la Paz, 4501; 55464; Murcia; 139270; [phone]; 91; 64
  pescado tradicional; Plaza del Sol, 5781; 23190; Alicante; 835191; [phone]; 15; 73
  sopas seductor; Plaza de Espanya, 7801; 64290; Malaga; 993294; [phone]; 26; 47
  hamburgueseria creativo; Paseo de Gracia, 6131; 59562; Murcia; 415676; [phone]; 41; 89
  cafeteria seductor; Plaza del Sol, 9531; 39066; Valencia; 258855; [phone]; 16; 50
  postres tentador; Calle Mayor, 7681; 41504; Valencia; 367390; [phone]; 95; 98
  calientes delicioso; Paseo de Gracia, 8501; 34737; Zaragoza; 253410; [phone]; 11; 27
  frios rico; Paseo de Gracia, 491; 11167; Zaragoza; 400344; [phone]; 15; 36
  pizzeria original; Avenida de la Paz, 2071; 34666; Madrid; 636375; [phone]; 44; 68
  tacos apetitoso; Plaza del Sol, 4631; 12590; Malaga; 638210; [phone]; 40; 68
  pasta nutritivo; Calle Mayor, 1121; 31655; Alicante; 455816; [phone]; 10; 42
  pizzeria seductor; Plaza del Sol, 1951; 61376; Barcelona; 166868; [phone]; 42; 95
  verduras con encanto; Calle Mayor, 1131; 16634; Bilbao; 708288; [phone]; 63; 75
  veganos exquisito; Plaza del Sol, 1071; 37863; Zaragoza; 497150; [phone]; 23; 3
  calientes diferente; Calle Mayor, 6801; 32749; Zaragoza; 800001; [phone]; 21; 95
  pizzeria creativo; Calle Mayor, 2981; 67826; Murcia; 260979; [phone]; 13; 60
  restaurante economico; Paseo de Gracia, 5121; 18395; Murcia; 989895; [phone]; 48; 64
  guisos con encanto; Avenida de la Paz, 641; 67472; Sevilla; 257177; [phone]; 32; 46
  bebidas original; Calle Mayor, 2901; 44485; Bilbao; 920779; [phone]; 25; 5
  carne delicioso; Paseo de Gracia, 751; 47105; Alicante; 329305; [phone]; 11; 18
  bar vegano; Paseo de Gracia, 5891; 42834; Sevilla; 182682; [phone]; 93; 84
  bar economico; Plaza de Espanya, 4811; 61606; Zaragoza; 826003; [phone]; 39; 90
  carne fresco; Paseo de Gracia, 2591; 12683; Zaragoza; 369833; [phone]; 31; 81
  dulces casero; Plaza de Espanya, 7191; 36155; Sevilla; 484581; [phone]; 81; 63
  salados diferente; Avenida de la Paz, 8381; 56841; Malaga; 754801; [phone]; 23; 41
  guisos creativo; Paseo de Gracia, 7101; 35047; Madrid; 537277; [phone]; 52; 16
  verduras casero; Avenida de la Paz, 6431; 63005; Bilbao; 230440; [phone]; 90; 50
  dulces delicioso; Paseo de Gracia, 6511; 16959; Madrid; 279934; [phone]; 38; 72
  tacos moderno; Plaza de Espanya, 8461; 44588; Alicante; 160927; [phone]; 77; 13
  cafeteria moderno; Calle Mayor, 3631; 25106; Murcia; 279885; [phone]; 15; 82
  sushi casero; Avenida de la Paz, 4521; 34556; Zaragoza; 960216; [phone]; 88; 73
  tacos familiar; Plaza de Espanya, 9491; 45868; Alicante; 644410; [phone]; 89; 6
  bebidas vegetariano; Paseo de Gracia, 1901; 66300; Madrid; 242848; [phone]; 2; 85
  sopas innovador; Plaza de Espanya, 1251; 21409; Bilbao; 660285; [phone]; 64; 9
  picantes familiar; Plaza de Espanya, 6661; 53920; Barcelona; 311272; [phone]; 26; 45
  fritas vegetariano; Plaza del Sol, 3901; 64605; Zaragoza; 621265; [phone]; 89; 58
  falafel familiar; Calle Mayor, 6641; 62678; Murcia; 459716; [phone]; 98; 9
  bar atractivo; Paseo de Gracia, 4251; 52876; Murcia; 313018; [phone]; 45; 95
  carne familiar; Paseo de Gracia, 1021; 42546; Sevilla; 996675; [phone]; 59; 69
  pollo atractivo; Avenida de la Paz, 3051; 43257; Barcelona; 98778; [phone]; 11; 59
  hamburgueseria familiar; Plaza de Espanya, 3231; 63407; Valencia; 815909; [phone]; 91; 96
  sushi sabroso; Avenida de la Paz, 6571; 35871; Malaga; 896509; [phone]; 64; 82
  bar vegano; Calle Mayor, 741; 34168; Barcelona; 91163; [phone]; 52; 88
  pizzeria con encanto; Plaza del Sol, 2611; 30960; Barcelona; 169901; [phone]; 15; 71
  pescado vegano; Avenida de la Paz, 311; 27588; Valencia; 339647; [phone]; 21; 61
  calientes innovador; Calle Mayor, 8111; 24907; Bilbao; 588059; [phone]; 6; 97
  restaurante apetitoso; Calle Mayor, 4761; 13819; Valencia; 309325; [phone]; 91; 70
  restaurante sano; Avenida de la Paz, 2061; 50496; Sevilla; 444273; [phone]; 74; 12
  guisos economico; Paseo de Gracia, 631; 33334; Malaga; 290495; [phone]; 33; 100
  pescado economico; Avenida de la Paz, 631; 11950; Murcia; 293569; [phone]; 1; 57
  frutas vegetariano; Plaza de Espanya, 6121; 16357; Valencia; 576258; [phone]; 12; 78
  picantes original; Plaza del Sol, 4321; 50628; Malaga; 304655; [phone]; 69; 49
  picantes sano; Plaza del Sol, 7991; 36815; Zaragoza; 519935; [phone]; 26; 73
  veganos exquisito; Paseo de Gracia, 1721; 33199; Valencia; 36571; [phone]; 98; 25
  carne sano; Paseo de Gracia, 331; 22279; Bilbao; 963960; [phone]; 98; 82
  dulces delicioso; Paseo de Gracia, 5401; 42328; Malaga; 284586; [phone]; 76; 70
  calientes vegano; Avenida de la Paz, 2981; 42130; Malaga; 813232; [phone]; 23; 26
  pollo economico; Calle Mayor, 6611; 24093; Alicante; 465461; [phone]; 19; 59
  frutas tentador; Plaza de Espanya, 6121; 29620; Bilbao; 603472; [phone]; 35; 26
  horneados familiar; Plaza de Espanya, 9681; 61170; Valencia; 79168; [phone]; 79; 22
  salados sano; Avenida de la Paz, 2201; 32086; Zaragoza; 194803; [phone]; 87; 71
  veganos delicioso; Avenida de la Paz, 7941; 50661; Murcia; 723170; [phone]; 96; 3
  ensaladas sano; Plaza de Espanya, 5431; 55371; Malaga; 865081; [phone]; 54; 46
  pasta con encanto; Plaza del Sol, 71; 37314; Zaragoza; 709907; [phone]; 10; 6
  restaurante atractivo; Calle Mayor, 8411; 35779; Barcelona; 364899; [phone]; 7; 25
  horneados diferente; Plaza del Sol, 9651; 41565; Murcia; 276226; [phone]; 42; 36
  ensaladas fresco; Paseo de Gracia, 2511; 63935; Sevilla; 338009; [phone]; 72; 36
  falafel creativo; Calle Mayor, 3221; 34473; Barcelona; 8134; [phone]; 6; 16
  dulces sano; Plaza de Espanya, 2571; 54730; Murcia; 637645; [phone]; 74; 31
  sopas sabroso; Plaza de Espanya, 3021; 49943; Murcia; 312416; [phone]; 60; 44
  restaurante vegetariano; Plaza de Espanya, 7551; 28730; Alicante; 794371; [phone]; 34; 4
  falafel rico; Avenida de la Paz, 6701; 68699; Bilbao; 921753; [phone]; 71; 32
  salados delicioso; Plaza del Sol, 2611; 53309; Barcelona; 713576; [phone]; 85; 36
  picantes exotico; Plaza de Espanya, 4561; 15493; Zaragoza; 114178; [phone]; 14; 89
  pescado familiar; Paseo de Gracia, 2101; 59641; Barcelona; 875979; [phone]; 92; 90
  sopas moderno; Plaza de Espanya, 2121; 58100; Valencia; 390651; [phone]; 89; 100
  tacos exotico; Paseo de Gracia, 1911; 25556; Alicante; 968329; [phone]; 34; 95
  sopas original; Plaza del Sol, 5551; 49420; Barcelona; 27891; [phone]; 99; 36
  tacos casero; Plaza de Espanya, 5391; 44489; Murcia; 77096; [phone]; 11; 55
  bebidas rico; Plaza de Espanya, 4751; 26504; Murcia; 40891; [phone]; 71; 85
  frios innovador; Plaza del Sol, 571; 32452; Madrid; 338627; [phone]; 26; 25
  sushi casero; Plaza de Espanya, 6931; 57077; Barcelona; 832839; [phone]; 94; 59
  veganos delicioso; Avenida de la Paz, 1461; 50152; Valencia; 317316; [phone]; 19; 33
  calientes tradicional; Avenida de la Paz, 5441; 18514; Sevilla; 967421; [phone]; 84; 12
  postres exotico; Plaza de Espanya, 9401; 66792; Malaga; 776637; [phone]; 32; 59
  horneados vegano; Avenida de la Paz, 7471; 34797; Zaragoza; 395586; [phone]; 12; 58
  vegetarianos delicioso; Paseo de Gracia, 5981; 42179; Madrid; 416023; [phone]; 75; 97
  falafel casero; Avenida de la Paz, 5281; 55372; Madrid; 112611; [phone]; 61; 91
  guisos diferente; Plaza de Espanya, 801; 61882; Madrid; 656275; [phone]; 85; 24
  verduras original; Paseo de Gracia, 7041; 31804; Bilbao; 648015; [phone]; 92; 41
  pescado economico; Paseo de Gracia, 181; 27136; Murcia; 979133; [phone]; 93; 96
  salados sabroso; Calle Mayor, 5041; 28382; Alicante; 471134; [phone]; 29; 21
  picantes creativo; Plaza del Sol, 1391; 44595; Madrid; 763173; [phone]; 10; 37
  falafel exotico; Calle Mayor, 2291; 21784; Sevilla; 338650; [phone]; 8; 89
  verduras creativo; Plaza del Sol, 3491; 37488; Alicante; 922242; [phone]; 77; 78
  veganos sano; Plaza de Espanya, 2471; 43718; Madrid; 223600; [phone]; 9; 15
  dulces fresco; Plaza del Sol, 2251; 42755; Valencia; 575091; [phone]; 47; 33
  sushi delicioso; Plaza de Espanya, 4521; 68927; Malaga; 906732; [phone]; 77; 52
  dulces exquisito; Plaza de Espanya, 7431; 67189; Bilbao; 898574; [phone]; 85; 65
  pizzeria diferente; Plaza de Espanya, 8231; 19184; Madrid; 92736; [phone]; 94; 97
  veganos exquisito; Plaza del Sol, 2541; 37846; Bilbao; 427549; [phone]; 39; 3
  picantes innovador; Avenida de la Paz, 5911; 27049; Sevilla; 911651; [phone]; 78; 14
  vegetarianos familiar; Plaza de Espanya, 4491; 35996; Barcelona; 856200; [phone]; 71; 93
  frutas moderno; Plaza de Espanya, 1441; 40823; Barcelona; 936650; [phone]; 99; 16
  picantes moderno; Paseo de Gracia, 8281; 20110; Murcia; 871374; [phone]; 24; 92
  bar delicioso; Plaza de Espanya, 4791; 12805; Bilbao; 906705; [phone]; 42; 79
  sushi tentador; Paseo de Gracia, 8711; 12936; Alicante; 840674; [phone]; 7; 92
  pescado original; Plaza de Espanya, 3781; 66252; Barcelona; 136330; [phone]; 93; 29
  restaurante familiar; Plaza de Espanya, 5461; 30428; Murcia; 644135; [phone]; 12; 99
  frutas sano; Plaza de Espanya, 7081; 32566; Murcia; 713890; [phone]; 62; 66
  pizzeria exotico; Avenida de la Paz, 1591; 64513; Valencia; 426147; [phone]; 89; 39
  fritas atractivo; Plaza del Sol, 7721; 32324; Sevilla; 350198; [phone]; 76; 69
  falafel rico; Plaza de Espanya, 5101; 17030; Valencia; 991335; [phone]; 25; 27
  pollo moderno; Paseo de Gracia, 8681; 66221; Bilbao; 993600; [phone]; 92; 9
  restaurante exquisito; Calle Mayor, 6191; 35201; Bilbao; 208915; [phone]; 97; 35
  frutas moderno; Avenida de la Paz, 1891; 51133; Sevilla; 875319; [phone]; 5; 18
  pescado tentador; Calle Mayor, 9441; 47852; Zaragoza; 838707; [phone]; 79; 71
  verduras exotico; Paseo de Gracia, 6671; 56886; Zaragoza; 12034; [phone]; 13; 12
  pizzeria atractivo; Calle Mayor, 4881; 24929; Malaga; 512512; [phone]; 88; 81
  pollo seductor; Plaza del Sol, 541; 16772; Alicante; 11380; [phone]; 74; 19
  sopas economico; Paseo de Gracia, 1851; 55554; Barcelona; 765694; [phone]; 57; 72
  picantes creativo; Plaza de Espanya, 4391; 31145; Barcelona; 910146; [phone]; 13; 80
  picantes con encanto; Calle Mayor, 8111; 54881; Sevilla; 521503; [phone]; 71; 97
  vegetarianos delicioso; Calle Mayor, 8491; 35710; Alicante; 690725; [phone]; 29; 22
  pescado delicioso; Avenida de la Paz, 6591; 46554; Valencia; 876492; [phone]; 41; 54
  carne sano; Paseo de Gracia, 6031; 26070; Barcelona; 698771; [phone]; 40; 100
  pizzeria rico; Paseo de Gracia, 4031; 27727; Sevilla; 73758; [phone]; 8; 92
  ensaladas diferente; Calle Mayor, 7421; 60211; Zaragoza; 785369; [phone]; 38; 5
  dulces vegetariano; Paseo de Gracia, 7021; 13068; Madrid; 946578; [phone]; 82; 70
  salados delicioso; Avenida de la Paz, 7021; 11051; Zaragoza; 462683; [phone]; 21; 21
  fritas fresco; Plaza de Espanya, 1421; 39081; Madrid; 240721; [phone]; 62; 55
  restaurante familiar; Paseo de Gracia, 2111; 51757; Sevilla; 51531; [phone]; 69; 54
  frios exquisito; Calle Mayor, 9941; 57912; Malaga; 507685; [phone]; 69; 50
  pescado creativo; Avenida de la Paz, 2661; 58312; Bilbao; 947340; [phone]; 78; 58
  frios tradicional; Calle Mayor, 981; 63586; Barcelona; 577249; [phone]; 6; 71
  verduras nutritivo; Paseo de Gracia, 9281; 30749; Barcelona; 939280; [phone]; 77; 80
  bar sabroso; Calle Mayor, 1431; 51580; Alicante; 345234; [phone]; 30; 55
  frutas apetitoso; Plaza de Espanya, 3151; 42613; Murcia; 241901; [phone]; 57; 61
  vegetarianos exquisito; Plaza de Espanya, 5131; 18121; Zaragoza; 203269; [phone]; 82; 19
  vegetarianos economico; Calle Mayor, 7491; 38796; Barcelona; 972276; [phone]; 84; 49
  carne moderno; Plaza de Espanya, 4341; 47380; Murcia; 408620; [phone]; 62; 16
  sushi apetitoso; Plaza de Espanya, 291; 35051; Alicante; 1012; [phone]; 21; 80
  cafeteria familiar; Plaza de Espanya, 7601; 33977; Valencia; 188792; [phone]; 49; 87
  horneados creativo; Paseo de Gracia, 6081; 12907; Valencia; 632446; [phone]; 71; 52
  sushi vegetariano; Plaza de Espanya, 2241; 32951; Malaga; 15622; [phone]; 22; 60
  tacos sabroso; Paseo de Gracia, 9311; 57400; Alicante; 230827; [phone]; 4; 53
  carne con encanto; Calle Mayor, 6721; 30067; Alicante; 307761; [phone]; 38; 83
  pizzeria moderno; Calle Mayor, 9811; 34774; Valencia; 767039; [phone]; 22; 93
  restaurante vegano; Paseo de Gracia, 2791; 55107; Zaragoza; 699560; [phone]; 80; 18
  pollo rico; Plaza del Sol, 6081; 56000; Barcelona; 617394; [phone]; 80; 73
  falafel rico; Avenida de la Paz, 3501; 39100; Bilbao; 172244; [phone]; 75; 65
  carne delicioso; Avenida de la Paz, 5931; 42547; Zaragoza; 638858; [phone]; 51; 5
  fritas familiar; Avenida de la Paz, 8841; 61809; Barcelona; 11452; [phone]; 23; 60
  sushi creativo; Avenida de la Paz, 731; 35262; Malaga; 506370; [phone]; 15; 93
  bar vegetariano; Avenida de la Paz, 3761; 28560; Bilbao; 130958; [phone]; 87; 25
  sopas moderno; Plaza del Sol, 8081; 17013; Alicante; 524567; [phone]; 99; 8
  guisos atractivo; Plaza de Espanya, 2541; 48399; Alicante; 676423; [phone]; 25; 100
  pizzeria seductor; Plaza del Sol, 1011; 22306; Sevilla; 369514; [phone]; 51; 2
  verduras vegetariano; Avenida de la Paz, 9071; 31426; Murcia; 102701; [phone]; 74; 69
  carne sano; Avenida de la Paz, 9631; 66210; Murcia; 943625; [phone]; 32; 79
  fritas innovador; Avenida de la Paz, 1761; 34750; Alicante; 402661; [phone]; 63; 58
  pollo creativo; Avenida de la Paz, 7591; 51239; Madrid; 922520; [phone]; 66; 3
  picantes sabroso; Avenida de la Paz, 4101; 28596; Malaga; 452055; [phone]; 62; 65
  dulces diferente; Avenida de la Paz, 1811; 36982; Barcelona; 342801; [phone]; 24; 57
  pizzeria tentador; Avenida de la Paz, 9821; 15119; Bilbao; 136397; [phone]; 56; 69
  picantes atractivo; Plaza de Espanya, 2391; 32920; Malaga; 928326; [phone]; 15; 36
  falafel economico; Plaza de Espanya, 6211; 27280; Valencia; 39885; [phone]; 22; 14
  restaurante casero; Avenida de la Paz, 1691; 34037; Barcelona; 249552; [phone]; 82; 3
  dulces exquisito; Avenida de la Paz, 5481; 42198; Malaga; 433430; [phone]; 49; 43
  bar original; Paseo de Gracia, 6501; 63507; Zaragoza; 444165; [phone]; 92; 55
  dulces sabroso; Paseo de Gracia, 9611; 40083; Sevilla; 417708; [phone]; 69; 9
  tacos nutritivo; Avenida de la Paz, 5281; 32428; Alicante; 95246; [phone]; 4; 6
  guisos apetitoso; Plaza de Espanya, 6361; 41098; Malaga; 192535; [phone]; 50; 57
  hamburgueseria exotico; Calle Mayor, 3531; 54087; Murcia; 695142; [phone]; 14; 77
  tacos exotico; Calle Mayor, 7821; 62573; Valencia; 500686; [phone]; 24; 95
  pollo atractivo; Paseo de Gracia, 5861; 39015; Valencia; 967789; [phone]; 86; 68
  salados vegetariano; Plaza de Espanya, 6051; 62384; Valencia; 406820; [phone]; 40; 15
  bebidas sano; Calle Mayor, 1841; 61299; Barcelona; 429532; [phone]; 82; 9
  bar delicioso; Calle Mayor, 6751; 59834; Alicante; 651650; [phone]; 20; 40
  restaurante familiar; Avenida de la Paz, 2411; 28805; Barcelona; 834688; [phone]; 28; 18
  dulces exotico; Plaza de Espanya, 3421; 51393; Barcelona; 232890; [phone]; 86; 94
  hamburgueseria con encanto; Plaza del Sol, 4531; 21369; Sevilla; 857907; [phone]; 87; 15
  bebidas sano; Paseo de Gracia, 6011; 63640; Bilbao; 169677; [phone]; 61; 8
  restaurante gourmet; Plaza de Espanya, 3401; 12814; Madrid; 529238; [phone]; 61; 75
  cafeteria sabroso; Plaza de Espanya, 5351; 36022; Bilbao; 469302; [phone]; 49; 15
  verduras vegano; Calle Mayor, 5841; 58943; Malaga; 548806; [phone]; 91; 26
  picantes tentador; Avenida de la Paz, 5201; 40725; Sevilla; 380660; [phone]; 29; 4
  falafel economico; Plaza del Sol, 951; 35554; Bilbao; 632781; [phone]; 48; 55
  pollo original; Calle Mayor, 8371; 50077; Zaragoza; 692501; [phone]; 94; 47
  sopas con encanto; Plaza del Sol, 9171; 65841; Malaga; 685031; [phone]; 34; 73
  cafeteria vegano; Paseo de Gracia, 3931; 23015; Murcia; 243469; [phone]; 17; 54
  ensaladas casero; Plaza de Espanya, 3861; 18266; Murcia; 545368; [phone]; 15; 29
  postres exquisito; Avenida de la Paz, 2231; 43977; Alicante; 205985; [phone]; 53; 76
